warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6
FR days: 0doc [00:00, ?doc/s]
Stage 1: FR details:  18%|█▊        | 5557/30513 [20:10<1:08:38,  6.06doc/s]
Stage 1: FR details:  18%|█▊        | 5558/30513 [20:10<1:21:04,  5.13doc/s]
Stage 1: FR details:  18%|█▊        | 5559/30513 [20:10<1:28:27,  4.70doc/s]
Stage 1: FR details:  18%|█▊        | 5561/30513 [20:11<1:13:45,  5.64doc/s]
Stage 1: FR details:  18%|█▊        | 5562/30513 [20:11<1:22:15,  5.06doc/s]
Stage 1: FR details:  18%|█▊        | 5564/30513 [20:11<1:11:26,  5.82doc/s]
Stage 1: FR details:  18%|█▊        | 5565/30513 [20:11<1:19:34,  5.23doc/s]
Stage 1: FR details:  18%|█▊        | 5567/30513 [20:12<1:10:58,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5568/30513 [20:12<1:18:18,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5570/30513 [20:12<1:10:16,  5.92doc/s]
Stage 1: FR details:  18%|█▊        | 5571/30513 [20:12<1:18:15,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5573/30513 [20:13<1:10:53,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5574/30513 [20:13<1:17:43,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5575/30513 [20:13<1:19:04,  5.26doc/s]
Stage 1: FR details:  18%|█▊        | 5577/30513 [20:14<1:14:49,  5.55doc/s]
Stage 1: FR details:  18%|█▊        | 5578/30513 [20:14<1:16:30,  5.43doc/s]
Stage 1: FR details:  18%|█▊        | 5580/30513 [20:14<1:13:18,  5.67doc/s]
Stage 1: FR details:  18%|█▊        | 5581/30513 [20:14<1:15:22,  5.51doc/s]
Stage 1: FR details:  18%|█▊        | 5582/30513 [20:14<1:17:42,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5583/30513 [20:15<1:11:05,  5.85doc/s]
Stage 1: FR details:  18%|█▊        | 5584/30513 [20:15<1:14:25,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5585/30513 [20:15<1:17:58,  5.33doc/s]
Stage 1: FR details:  18%|█▊        | 5586/30513 [20:15<1:09:29,  5.98doc/s]
Stage 1: FR details:  18%|█▊        | 5587/30513 [20:15<1:13:48,  5.63doc/s]
Stage 1: FR details:  18%|█▊        | 5588/30513 [20:16<1:17:50,  5.34doc/s]
Stage 1: FR details:  18%|█▊        | 5589/30513 [20:16<1:09:15,  6.00doc/s]
Stage 1: FR details:  18%|█▊        | 5590/30513 [20:16<1:13:19,  5.67doc/s]
Stage 1: FR details:  18%|█▊        | 5591/30513 [20:16<1:17:36,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5592/30513 [20:16<1:19:20,  5.23doc/s]
Stage 1: FR details:  18%|█▊        | 5593/30513 [20:16<1:10:23,  5.90doc/s]
Stage 1: FR details:  18%|█▊        | 5594/30513 [20:17<1:19:05,  5.25doc/s]
Stage 1: FR details:  18%|█▊        | 5595/30513 [20:17<1:22:32,  5.03doc/s]
Stage 1: FR details:  18%|█▊        | 5597/30513 [20:17<1:14:28,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5598/30513 [20:17<1:18:08,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5600/30513 [20:18<1:14:33,  5.57doc/s]
Stage 1: FR details:  18%|█▊        | 5601/30513 [20:18<1:15:55,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5603/30513 [20:18<1:13:04,  5.68doc/s]
Stage 1: FR details:  18%|█▊        | 5604/30513 [20:18<1:15:55,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5605/30513 [20:19<1:18:05,  5.32doc/s]
Stage 1: FR details:  18%|█▊        | 5606/30513 [20:19<1:18:03,  5.32doc/s]
Stage 1: FR details:  18%|█▊        | 5607/30513 [20:19<1:12:34,  5.72doc/s]
Stage 1: FR details:  18%|█▊        | 5608/30513 [20:19<1:15:31,  5.50doc/s]
Stage 1: FR details:  18%|█▊        | 5609/30513 [20:19<1:16:06,  5.45doc/s]
Stage 1: FR details:  18%|█▊        | 5610/30513 [20:20<1:17:52,  5.33doc/s]
Stage 1: FR details:  18%|█▊        | 5611/30513 [20:20<1:19:58,  5.19doc/s]
Stage 1: FR details:  18%|█▊        | 5612/30513 [20:20<1:11:47,  5.78doc/s]
Stage 1: FR details:  18%|█▊        | 5613/30513 [20:20<1:14:35,  5.56doc/s]
Stage 1: FR details:  18%|█▊        | 5614/30513 [20:20<1:17:24,  5.36doc/s]
Stage 1: FR details:  18%|█▊        | 5615/30513 [20:20<1:10:03,  5.92doc/s]
Stage 1: FR details:  18%|█▊        | 5616/30513 [20:21<1:13:53,  5.62doc/s]
Stage 1: FR details:  18%|█▊        | 5617/30513 [20:21<1:18:04,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5618/30513 [20:21<1:09:19,  5.98doc/s]
Stage 1: FR details:  18%|█▊        | 5619/30513 [20:21<1:13:05,  5.68doc/s]
Stage 1: FR details:  18%|█▊        | 5620/30513 [20:21<1:17:29,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5621/30513 [20:21<1:09:46,  5.95doc/s]
Stage 1: FR details:  18%|█▊        | 5622/30513 [20:22<1:12:43,  5.70doc/s]
Stage 1: FR details:  18%|█▊        | 5623/30513 [20:22<1:17:41,  5.34doc/s]
Stage 1: FR details:  18%|█▊        | 5624/30513 [20:22<1:08:59,  6.01doc/s]
Stage 1: FR details:  18%|█▊        | 5625/30513 [20:22<1:13:01,  5.68doc/s]
Stage 1: FR details:  18%|█▊        | 5626/30513 [20:22<1:18:10,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5627/30513 [20:23<1:08:24,  6.06doc/s]
Stage 1: FR details:  18%|█▊        | 5628/30513 [20:23<1:13:07,  5.67doc/s]
Stage 1: FR details:  18%|█▊        | 5629/30513 [20:23<1:18:14,  5.30doc/s]
Stage 1: FR details:  18%|█▊        | 5630/30513 [20:23<1:08:16,  6.07doc/s]
Stage 1: FR details:  18%|█▊        | 5631/30513 [20:23<1:13:11,  5.67doc/s]
Stage 1: FR details:  18%|█▊        | 5632/30513 [20:23<1:18:20,  5.29doc/s]
Stage 1: FR details:  18%|█▊        | 5633/30513 [20:24<1:20:15,  5.17doc/s]
Stage 1: FR details:  18%|█▊        | 5634/30513 [20:24<1:09:06,  6.00doc/s]
Stage 1: FR details:  18%|█▊        | 5635/30513 [20:24<1:15:27,  5.49doc/s]
Stage 1: FR details:  18%|█▊        | 5636/30513 [20:24<1:18:00,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5637/30513 [20:24<1:19:41,  5.20doc/s]
Stage 1: FR details:  18%|█▊        | 5638/30513 [20:25<1:11:20,  5.81doc/s]
Stage 1: FR details:  18%|█▊        | 5639/30513 [20:25<1:15:05,  5.52doc/s]
Stage 1: FR details:  18%|█▊        | 5640/30513 [20:25<1:17:25,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5641/30513 [20:25<1:10:08,  5.91doc/s]
Stage 1: FR details:  18%|█▊        | 5642/30513 [20:25<1:14:02,  5.60doc/s]
Stage 1: FR details:  18%|█▊        | 5643/30513 [20:26<1:22:18,  5.04doc/s]
Stage 1: FR details:  18%|█▊        | 5644/30513 [20:26<1:14:52,  5.54doc/s]
Stage 1: FR details:  19%|█▊        | 5645/30513 [20:26<1:10:14,  5.90doc/s]
Stage 1: FR details:  19%|█▊        | 5646/30513 [20:26<1:20:04,  5.18doc/s]
Stage 1: FR details:  19%|█▊        | 5647/30513 [20:26<1:12:58,  5.68doc/s]
Stage 1: FR details:  19%|█▊        | 5648/30513 [20:26<1:16:19,  5.43doc/s]
Stage 1: FR details:  19%|█▊        | 5649/30513 [20:27<1:17:06,  5.37doc/s]
Stage 1: FR details:  19%|█▊        | 5650/30513 [20:27<1:12:28,  5.72doc/s]
Stage 1: FR details:  19%|█▊        | 5651/30513 [20:27<1:14:05,  5.59doc/s]
Stage 1: FR details:  19%|█▊        | 5652/30513 [20:27<1:16:44,  5.40doc/s]
Stage 1: FR details:  19%|█▊        | 5653/30513 [20:27<1:18:59,  5.24doc/s]
Stage 1: FR details:  19%|█▊        | 5654/30513 [20:27<1:10:34,  5.87doc/s]
Stage 1: FR details:  19%|█▊        | 5655/30513 [20:28<1:14:25,  5.57doc/s]
Stage 1: FR details:  19%|█▊        | 5656/30513 [20:28<1:17:20,  5.36doc/s]
Stage 1: FR details:  19%|█▊        | 5657/30513 [20:28<1:09:48,  5.93doc/s]
Stage 1: FR details:  19%|█▊        | 5658/30513 [20:28<1:14:15,  5.58doc/s]
Stage 1: FR details:  19%|█▊        | 5659/30513 [20:28<1:16:08,  5.44doc/s]
Stage 1: FR details:  19%|█▊        | 5660/30513 [20:28<1:09:21,  5.97doc/s]
Stage 1: FR details:  19%|█▊        | 5661/30513 [20:29<1:14:15,  5.58doc/s]
Stage 1: FR details:  19%|█▊        | 5662/30513 [20:29<1:16:24,  5.42doc/s]
Stage 1: FR details:  19%|█▊        | 5663/30513 [20:29<1:09:08,  5.99doc/s]
Stage 1: FR details:  19%|█▊        | 5664/30513 [20:29<1:14:02,  5.59doc/s]
Stage 1: FR details:  19%|█▊        | 5665/30513 [20:29<1:18:09,  5.30doc/s]
Stage 1: FR details:  19%|█▊        | 5666/30513 [20:30<1:08:39,  6.03doc/s]
Stage 1: FR details:  19%|█▊        | 5667/30513 [20:30<1:13:44,  5.62doc/s]
Stage 1: FR details:  19%|█▊        | 5668/30513 [20:30<1:17:45,  5.32doc/s]
Stage 1: FR details:  19%|█▊        | 5669/30513 [20:30<1:08:42,  6.03doc/s]
Stage 1: FR details:  19%|█▊        | 5670/30513 [20:30<1:13:08,  5.66doc/s]
Stage 1: FR details:  19%|█▊        | 5671/30513 [20:30<1:18:22,  5.28doc/s]
Stage 1: FR details:  19%|█▊        | 5672/30513 [20:31<1:15:12,  5.50doc/s]
Stage 1: FR details:  19%|█▊        | 5673/30513 [20:31<1:12:05,  5.74doc/s]
Stage 1: FR details:  19%|█▊        | 5674/30513 [20:31<1:16:44,  5.39doc/s]
Stage 1: FR details:  19%|█▊        | 5675/30513 [20:31<1:18:44,  5.26doc/s]
Stage 1: FR details:  19%|█▊        | 5676/30513 [20:31<1:20:01,  5.17doc/s]
Stage 1: FR details:  19%|█▊        | 5677/30513 [20:32<1:14:30,  5.56doc/s]
Stage 1: FR details:  19%|█▊        | 5678/30513 [20:32<1:15:44,  5.47doc/s]
Stage 1: FR details:  19%|█▊        | 5679/30513 [20:32<1:16:55,  5.38doc/s]
Stage 1: FR details:  19%|█▊        | 5680/30513 [20:32<1:11:41,  5.77doc/s]
Stage 1: FR details:  19%|█▊        | 5681/30513 [20:32<1:14:29,  5.56doc/s]
Stage 1: FR details:  19%|█▊        | 5682/30513 [20:33<1:16:57,  5.38doc/s]
Stage 1: FR details:  19%|█▊        | 5683/30513 [20:33<1:10:41,  5.85doc/s]
Stage 1: FR details:  19%|█▊        | 5684/30513 [20:33<1:13:22,  5.64doc/s]
Stage 1: FR details:  19%|█▊        | 5685/30513 [20:33<1:16:04,  5.44doc/s]
Stage 1: FR details:  19%|█▊        | 5686/30513 [20:33<1:17:56,  5.31doc/s]
Stage 1: FR details:  19%|█▊        | 5687/30513 [20:33<1:10:01,  5.91doc/s]
Stage 1: FR details:  19%|█▊        | 5688/30513 [20:34<1:14:01,  5.59doc/s]
Stage 1: FR details:  19%|█▊        | 5689/30513 [20:34<1:16:46,  5.39doc/s]
Stage 1: FR details:  19%|█▊        | 5690/30513 [20:34<1:18:28,  5.27doc/s]
Stage 1: FR details:  19%|█▊        | 5691/30513 [20:34<1:10:41,  5.85doc/s]
Stage 1: FR details:  19%|█▊        | 5692/30513 [20:34<1:14:38,  5.54doc/s]
Stage 1: FR details:  19%|█▊        | 5693/30513 [20:34<1:16:35,  5.40doc/s]
Stage 1: FR details:  19%|█▊        | 5694/30513 [20:35<1:09:18,  5.97doc/s]
Stage 1: FR details:  19%|█▊        | 5695/30513 [20:35<1:14:05,  5.58doc/s]
Stage 1: FR details:  19%|█▊        | 5696/30513 [20:35<1:16:30,  5.41doc/s]
Stage 1: FR details:  19%|█▊        | 5697/30513 [20:35<1:09:22,  5.96doc/s]
Stage 1: FR details:  19%|█▊        | 5698/30513 [20:35<1:13:22,  5.64doc/s]
Stage 1: FR details:  19%|█▊        | 5699/30513 [20:36<1:17:08,  5.36doc/s]
Stage 1: FR details:  19%|█▊        | 5700/30513 [20:36<1:08:17,  6.06doc/s]
Stage 1: FR details:  19%|█▊        | 5701/30513 [20:36<1:12:40,  5.69doc/s]
Stage 1: FR details:  19%|█▊        | 5702/30513 [20:36<1:17:56,  5.31doc/s]
Stage 1: FR details:  19%|█▊        | 5703/30513 [20:36<1:18:49,  5.25doc/s]
Stage 1: FR details:  19%|█▊        | 5704/30513 [20:36<1:20:43,  5.12doc/s]
Stage 1: FR details:  19%|█▊        | 5705/30513 [20:37<1:12:17,  5.72doc/s]
Stage 1: FR details:  19%|█▊        | 5706/30513 [20:37<1:16:27,  5.41doc/s]
Stage 1: FR details:  19%|█▊        | 5707/30513 [20:37<1:18:02,  5.30doc/s]
Stage 1: FR details:  19%|█▊        | 5708/30513 [20:37<1:09:37,  5.94doc/s]
Stage 1: FR details:  19%|█▊        | 5709/30513 [20:37<1:14:47,  5.53doc/s]
Stage 1: FR details:  19%|█▊        | 5710/30513 [20:38<1:18:04,  5.29doc/s]
Stage 1: FR details:  19%|█▊        | 5711/30513 [20:38<1:08:25,  6.04doc/s]
Stage 1: FR details:  19%|█▊        | 5712/30513 [20:38<1:14:31,  5.55doc/s]
Stage 1: FR details:  19%|█▊        | 5713/30513 [20:38<1:18:15,  5.28doc/s]
Stage 1: FR details:  19%|█▊        | 5714/30513 [20:38<1:19:10,  5.22doc/s]
Stage 1: FR details:  19%|█▊        | 5715/30513 [20:38<1:10:55,  5.83doc/s]
Stage 1: FR details:  19%|█▊        | 5716/30513 [20:39<1:16:06,  5.43doc/s]
Stage 1: FR details:  19%|█▊        | 5717/30513 [20:39<1:16:58,  5.37doc/s]
Stage 1: FR details:  19%|█▊        | 5718/30513 [20:39<1:19:03,  5.23doc/s]
Stage 1: FR details:  19%|█▊        | 5719/30513 [20:39<1:12:04,  5.73doc/s]
Stage 1: FR details:  19%|█▊        | 5720/30513 [20:39<1:13:45,  5.60doc/s]
Stage 1: FR details:  19%|█▊        | 5721/30513 [20:40<1:17:08,  5.36doc/s]
Stage 1: FR details:  19%|█▉        | 5722/30513 [20:40<1:11:19,  5.79doc/s]
Stage 1: FR details:  19%|█▉        | 5723/30513 [20:40<1:12:29,  5.70doc/s]
Stage 1: FR details:  19%|█▉        | 5724/30513 [20:40<1:15:57,  5.44doc/s]
Stage 1: FR details:  19%|█▉        | 5725/30513 [20:40<1:10:51,  5.83doc/s]
Stage 1: FR details:  19%|█▉        | 5726/30513 [20:40<1:11:47,  5.75doc/s]
Stage 1: FR details:  19%|█▉        | 5727/30513 [20:41<1:16:00,  5.43doc/s]
Stage 1: FR details:  19%|█▉        | 5728/30513 [20:41<1:18:05,  5.29doc/s]
Stage 1: FR details:  19%|█▉        | 5729/30513 [20:41<1:09:19,  5.96doc/s]
Stage 1: FR details:  19%|█▉        | 5730/30513 [20:41<1:14:16,  5.56doc/s]
Stage 1: FR details:  19%|█▉        | 5731/30513 [20:41<1:16:38,  5.39doc/s]
Stage 1: FR details:  19%|█▉        | 5732/30513 [20:42<1:18:47,  5.24doc/s]
Stage 1: FR details:  19%|█▉        | 5733/30513 [20:42<1:11:36,  5.77doc/s]
Stage 1: FR details:  19%|█▉        | 5734/30513 [20:42<1:14:27,  5.55doc/s]
Stage 1: FR details:  19%|█▉        | 5735/30513 [20:42<1:17:16,  5.34doc/s]
Stage 1: FR details:  19%|█▉        | 5736/30513 [20:42<1:10:28,  5.86doc/s]
Stage 1: FR details:  19%|█▉        | 5737/30513 [20:42<1:13:23,  5.63doc/s]
Stage 1: FR details:  19%|█▉        | 5738/30513 [20:43<1:16:07,  5.42doc/s]
Stage 1: FR details:  19%|█▉        | 5739/30513 [20:43<1:10:27,  5.86doc/s]
Stage 1: FR details:  19%|█▉        | 5740/30513 [20:43<1:13:00,  5.66doc/s]
Stage 1: FR details:  19%|█▉        | 5741/30513 [20:43<1:16:01,  5.43doc/s]
Stage 1: FR details:  19%|█▉        | 5742/30513 [20:43<1:18:00,  5.29doc/s]
Stage 1: FR details:  19%|█▉        | 5743/30513 [20:44<1:23:45,  4.93doc/s]
Stage 1: FR details:  19%|█▉        | 5744/30513 [20:44<1:12:47,  5.67doc/s]
Stage 1: FR details:  19%|█▉        | 5745/30513 [20:44<1:13:26,  5.62doc/s]
Stage 1: FR details:  19%|█▉        | 5746/30513 [20:44<1:22:03,  5.03doc/s]
Stage 1: FR details:  19%|█▉        | 5747/30513 [20:44<1:09:56,  5.90doc/s]
Stage 1: FR details:  19%|█▉        | 5748/30513 [20:44<1:13:32,  5.61doc/s]
Stage 1: FR details:  19%|█▉        | 5749/30513 [20:45<1:20:00,  5.16doc/s]
Stage 1: FR details:  19%|█▉        | 5751/30513 [20:45<1:11:50,  5.74doc/s]
Stage 1: FR details:  19%|█▉        | 5752/30513 [20:45<1:17:26,  5.33doc/s]
Stage 1: FR details:  19%|█▉        | 5753/30513 [20:45<1:24:44,  4.87doc/s]
Stage 1: FR details:  19%|█▉        | 5754/30513 [20:46<1:17:24,  5.33doc/s]
Stage 1: FR details:  19%|█▉        | 5755/30513 [20:46<1:18:49,  5.23doc/s]
Stage 1: FR details:  19%|█▉        | 5756/30513 [20:46<1:20:13,  5.14doc/s]
Stage 1: FR details:  19%|█▉        | 5757/30513 [20:46<1:11:17,  5.79doc/s]
Stage 1: FR details:  19%|█▉        | 5758/30513 [20:46<1:15:07,  5.49doc/s]
Stage 1: FR details:  19%|█▉        | 5759/30513 [20:46<1:17:45,  5.31doc/s]
Stage 1: FR details:  19%|█▉        | 5760/30513 [20:47<1:09:23,  5.95doc/s]
Stage 1: FR details:  19%|█▉        | 5761/30513 [20:47<1:14:14,  5.56doc/s]
Stage 1: FR details:  19%|█▉        | 5762/30513 [20:47<1:16:31,  5.39doc/s]
Stage 1: FR details:  19%|█▉        | 5763/30513 [20:47<1:18:04,  5.28doc/s]
Stage 1: FR details:  19%|█▉        | 5764/30513 [20:47<1:11:21,  5.78doc/s]
Stage 1: FR details:  19%|█▉        | 5765/30513 [20:48<1:13:55,  5.58doc/s]
Stage 1: FR details:  19%|█▉        | 5766/30513 [20:48<1:17:18,  5.34doc/s]
Stage 1: FR details:  19%|█▉        | 5767/30513 [20:48<1:10:17,  5.87doc/s]
Stage 1: FR details:  19%|█▉        | 5768/30513 [20:48<1:13:23,  5.62doc/s]
Stage 1: FR details:  19%|█▉        | 5769/30513 [20:48<1:16:22,  5.40doc/s]
Stage 1: FR details:  19%|█▉        | 5770/30513 [20:48<1:19:30,  5.19doc/s]
Stage 1: FR details:  19%|█▉        | 5771/30513 [20:49<1:18:50,  5.23doc/s]
Stage 1: FR details:  19%|█▉        | 5772/30513 [20:49<1:20:29,  5.12doc/s]
Stage 1: FR details:  19%|█▉        | 5773/30513 [20:49<1:12:59,  5.65doc/s]
Stage 1: FR details:  19%|█▉        | 5774/30513 [20:49<1:14:27,  5.54doc/s]
Stage 1: FR details:  19%|█▉        | 5775/30513 [20:49<1:17:53,  5.29doc/s]
Stage 1: FR details:  19%|█▉        | 5776/30513 [20:50<1:19:15,  5.20doc/s]
Stage 1: FR details:  19%|█▉        | 5777/30513 [20:50<1:10:05,  5.88doc/s]
Stage 1: FR details:  19%|█▉        | 5778/30513 [20:50<1:16:11,  5.41doc/s]
Stage 1: FR details:  19%|█▉        | 5779/30513 [20:50<1:17:25,  5.32doc/s]
Stage 1: FR details:  19%|█▉        | 5780/30513 [20:50<1:19:59,  5.15doc/s]
Stage 1: FR details:  19%|█▉        | 5781/30513 [20:50<1:11:18,  5.78doc/s]
Stage 1: FR details:  19%|█▉        | 5782/30513 [20:51<1:14:03,  5.57doc/s]
Stage 1: FR details:  19%|█▉        | 5783/30513 [20:51<1:18:48,  5.23doc/s]
Stage 1: FR details:  19%|█▉        | 5784/30513 [20:51<1:18:38,  5.24doc/s]
Stage 1: FR details:  19%|█▉        | 5785/30513 [20:51<1:10:25,  5.85doc/s]
Stage 1: FR details:  19%|█▉        | 5786/30513 [20:51<1:15:48,  5.44doc/s]
Stage 1: FR details:  19%|█▉        | 5787/30513 [20:52<1:16:13,  5.41doc/s]
Stage 1: FR details:  19%|█▉        | 5788/30513 [20:52<1:10:14,  5.87doc/s]
Stage 1: FR details:  19%|█▉        | 5789/30513 [20:52<1:14:46,  5.51doc/s]
Stage 1: FR details:  19%|█▉        | 5790/30513 [20:52<1:15:10,  5.48doc/s]
Stage 1: FR details:  19%|█▉        | 5791/30513 [20:52<1:09:07,  5.96doc/s]
Stage 1: FR details:  19%|█▉        | 5792/30513 [20:52<1:15:53,  5.43doc/s]
Stage 1: FR details:  19%|█▉        | 5793/30513 [20:53<1:16:30,  5.39doc/s]
Stage 1: FR details:  19%|█▉        | 5794/30513 [20:53<1:08:15,  6.04doc/s]
Stage 1: FR details:  19%|█▉        | 5795/30513 [20:53<1:15:12,  5.48doc/s]
Stage 1: FR details:  19%|█▉        | 5796/30513 [20:53<1:16:06,  5.41doc/s]
Stage 1: FR details:  19%|█▉        | 5797/30513 [20:53<1:07:59,  6.06doc/s]
Stage 1: FR details:  19%|█▉        | 5798/30513 [20:54<1:14:19,  5.54doc/s]
Stage 1: FR details:  19%|█▉        | 5799/30513 [20:54<1:15:56,  5.42doc/s]
Stage 1: FR details:  19%|█▉        | 5800/30513 [20:54<1:18:05,  5.27doc/s]
Stage 1: FR details:  19%|█▉        | 5801/30513 [20:54<1:19:55,  5.15doc/s]
Stage 1: FR details:  19%|█▉        | 5802/30513 [20:54<1:11:20,  5.77doc/s]
Stage 1: FR details:  19%|█▉        | 5803/30513 [20:54<1:14:11,  5.55doc/s]
Stage 1: FR details:  19%|█▉        | 5804/30513 [20:55<1:17:59,  5.28doc/s]
Stage 1: FR details:  19%|█▉        | 5805/30513 [20:55<1:18:05,  5.27doc/s]
Stage 1: FR details:  19%|█▉        | 5806/30513 [20:55<1:10:03,  5.88doc/s]
Stage 1: FR details:  19%|█▉        | 5807/30513 [20:55<1:15:15,  5.47doc/s]
Stage 1: FR details:  19%|█▉        | 5808/30513 [20:55<1:16:38,  5.37doc/s]
Stage 1: FR details:  19%|█▉        | 5809/30513 [20:56<1:09:04,  5.96doc/s]
Stage 1: FR details:  19%|█▉        | 5810/30513 [20:56<1:14:20,  5.54doc/s]
Stage 1: FR details:  19%|█▉        | 5811/30513 [20:56<1:16:05,  5.41doc/s]
Stage 1: FR details:  19%|█▉        | 5812/30513 [20:56<1:08:47,  5.98doc/s]
Stage 1: FR details:  19%|█▉        | 5813/30513 [20:56<1:14:19,  5.54doc/s]
Stage 1: FR details:  19%|█▉        | 5814/30513 [20:56<1:15:41,  5.44doc/s]
Stage 1: FR details:  19%|█▉        | 5815/30513 [20:57<1:07:49,  6.07doc/s]
Stage 1: FR details:  19%|█▉        | 5816/30513 [20:57<1:15:08,  5.48doc/s]
Stage 1: FR details:  19%|█▉        | 5817/30513 [20:57<1:15:24,  5.46doc/s]
Stage 1: FR details:  19%|█▉        | 5818/30513 [20:57<1:17:32,  5.31doc/s]
Stage 1: FR details:  19%|█▉        | 5819/30513 [20:57<1:11:49,  5.73doc/s]
Stage 1: FR details:  19%|█▉        | 5820/30513 [20:58<1:16:54,  5.35doc/s]
Stage 1: FR details:  19%|█▉        | 5821/30513 [20:58<1:15:08,  5.48doc/s]
Stage 1: FR details:  19%|█▉        | 5822/30513 [20:58<1:17:20,  5.32doc/s]
Stage 1: FR details:  19%|█▉        | 5823/30513 [20:58<1:13:30,  5.60doc/s]
Stage 1: FR details:  19%|█▉        | 5824/30513 [20:58<1:12:14,  5.70doc/s]
Stage 1: FR details:  19%|█▉        | 5825/30513 [20:58<1:15:54,  5.42doc/s]
Stage 1: FR details:  19%|█▉        | 5826/30513 [20:59<1:12:23,  5.68doc/s]
Stage 1: FR details:  19%|█▉        | 5827/30513 [20:59<1:11:35,  5.75doc/s]
Stage 1: FR details:  19%|█▉        | 5828/30513 [20:59<1:15:01,  5.48doc/s]
Stage 1: FR details:  19%|█▉        | 5829/30513 [20:59<1:17:11,  5.33doc/s]
Stage 1: FR details:  19%|█▉        | 5830/30513 [20:59<1:18:41,  5.23doc/s]
Stage 1: FR details:  19%|█▉        | 5831/30513 [21:00<1:10:45,  5.81doc/s]
Stage 1: FR details:  19%|█▉        | 5832/30513 [21:00<1:14:31,  5.52doc/s]
Stage 1: FR details:  19%|█▉        | 5833/30513 [21:00<1:16:37,  5.37doc/s]
Stage 1: FR details:  19%|█▉        | 5834/30513 [21:00<1:09:38,  5.91doc/s]
